Scanning root dir: /Users/hannahvanderhoeven/Documents/GitHub/LLM_Pragmatic_Analysis/data/craft_data/experiment1
Found 4 model directories

Loaded  gemini-3-flash-preview + 5.4--mini : 10 structures
Loaded  gpt-4o + 5.4--mini           : 10 structures
Loaded  Mistral-7B + 5.4--mini       : 10 structures
Loaded  Qwen7B + 5.4--mini           : 10 structures

Recomputed: gemini-3-flash-preview + gpt-5.4-mini (20 structures)
Recomputed: gpt-4o + gpt-5.4-mini        (20 structures)
Recomputed: Mistral-7B + gpt-5.4-mini    (20 structures)
Recomputed: Qwen7B + gpt-5.4-mini        (20 structures)

==========================================================================================
RAW METRICS — turn-by-turn means (ALL structures per models)

==========================================================================================

Model Data: ALL

overall_progress
 turn      mean       sem      n
   11    0.3641    0.0167     80
   12    0.3655    0.0173     80
   13    0.3757    0.0173     80
   14    0.3827    0.0176     80
   15    0.3842    0.0180     80
   16    0.3837    0.0180     80
   17    0.3882    0.0185     80
   18    0.3928    0.0186     80
   19    0.4001    0.0186     80
   20    0.4035    0.0182     80

move_executed
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.9875    0.0125     80
    2    0.9250    0.0296     80
    3    0.8875    0.0356     80
    4    0.8375    0.0415     80
    5    0.8500    0.0402     80
    6    0.8500    0.0402     80
    7    0.7750    0.0470     80
    8    0.8000    0.0450     80
    9    0.6875    0.0521     80
   10    0.7625    0.0479     80
   11    0.7125    0.0509     80
   12    0.7625    0.0479     80
   13    0.6625    0.0532     80
   14    0.7000    0.0516     80
   15    0.6750    0.0527     80
   16    0.7375    0.0495     80
   17    0.6875    0.0521     80
   18    0.7875    0.0460     80
   19    0.6375    0.0541     80
   20    0.7000    0.0516     80

failed_move
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.0125    0.0125     80
    2    0.0375    0.0214     80
    3    0.0625    0.0272     80
    4    0.0625    0.0272     80
    5    0.0750    0.0296     80
    6    0.0625    0.0272     80
    7    0.1500    0.0402     80
    8    0.0875    0.0318     80
    9    0.1625    0.0415     80
   10    0.1375    0.0387     80
   11    0.1625    0.0415     80
   12    0.1125    0.0356     80
   13    0.2000    0.0450     80
   14    0.1375    0.0387     80
   15    0.1750    0.0427     80
   16    0.1625    0.0415     80
   17    0.1375    0.0387     80
   18    0.0875    0.0318     80
   19    0.1625    0.0415     80
   20    0.1375    0.0387     80

correct_structure_placement
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.7125    0.0509     80
    2    0.5625    0.0558     80
    3    0.4875    0.0562     80
    4    0.3500    0.0537     80
    5    0.3000    0.0516     80
    6    0.3500    0.0537     80
    7    0.3375    0.0532     80
    8    0.2875    0.0509     80
    9    0.1875    0.0439     80
   10    0.3625    0.0541     80
   11    0.2875    0.0509     80
   12    0.2625    0.0495     80
   13    0.3750    0.0545     80
   14    0.2375    0.0479     80
   15    0.2750    0.0502     80
   16    0.3125    0.0521     80
   17    0.3125    0.0521     80
   18    0.3250    0.0527     80
   19    0.2000    0.0450     80
   20    0.2875    0.0509     80

correct_side_placement
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.7125    0.0509     80
    2    0.5625    0.0558     80
    3    0.4750    0.0562     80
    4    0.3375    0.0532     80
    5    0.3000    0.0516     80
    6    0.3500    0.0537     80
    7    0.3375    0.0532     80
    8    0.2750    0.0502     80
    9    0.1750    0.0427     80
   10    0.3625    0.0541     80
   11    0.2750    0.0502     80
   12    0.2625    0.0495     80
   13    0.3625    0.0541     80
   14    0.2250    0.0470     80
   15    0.2750    0.0502     80
   16    0.3125    0.0521     80
   17    0.3125    0.0521     80
   18    0.3250    0.0527     80
   19    0.1875    0.0439     80
   20    0.2750    0.0502     80

Model Data: gemini-3-flash-preview + gpt-5.4-mini

overall_progress
 turn      mean       sem      n
-----------------------------------
    0    0.0222    0.0056     20
    1    0.0556    0.0075     20
    2    0.0851    0.0118     20
    3    0.1097    0.0144     20
    4    0.1346    0.0178     20
    5    0.1496    0.0213     20
    6    0.1758    0.0197     20
    7    0.1936    0.0224     20
    8    0.2088    0.0228     20
    9    0.2284    0.0253     20
   10    0.2493    0.0277     20
   11    0.2676    0.0291     20
   12    0.2735    0.0325     20
   13    0.2969    0.0331     20
   14    0.2977    0.0334     20
   15    0.2994    0.0342     20
   16    0.2945    0.0339     20
   17    0.3149    0.0359     20
   18    0.3207    0.0376     20
   19    0.3321    0.0368     20
   20    0.3314    0.0372     20

completion_percentage
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.0452    0.0039     20
    2    0.0849    0.0108     20
    3    0.1154    0.0141     20
    4    0.1434    0.0177     20
    5    0.1651    0.0221     20
    6    0.1971    0.0215     20
    7    0.2164    0.0235     20
    8    0.2335    0.0255     20
    9    0.2529    0.0289     20
   10    0.2804    0.0318     20
   11    0.3015    0.0339     20
   12    0.3140    0.0369     20
   13    0.3438    0.0383     20
   14    0.3519    0.0391     20
   15    0.3565    0.0408     20
   16    0.3581    0.0406     20
   17    0.3773    0.0408     20
   18    0.3860    0.0428     20
   19    0.3963    0.0421     20
   20    0.3981    0.0419     20

iou_score
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.0550    0.0053     20
    2    0.1037    0.0124     20
    3    0.1360    0.0157     20
    4    0.1658    0.0202     20
    5    0.1893    0.0249     20
    6    0.2247    0.0222     20
    7    0.2421    0.0225     20
    8    0.2596    0.0226     20
    9    0.2824    0.0247     20
   10    0.3121    0.0273     20
   11    0.3236    0.0299     20
   12    0.3287    0.0330     20
   13    0.3469    0.0331     20
   14    0.3521    0.0336     20
   15    0.3583    0.0340     20
   16    0.3475    0.0343     20
   17    0.3619    0.0357     20
   18    0.3705    0.0366     20
   19    0.3779    0.0359     20
   20    0.3794    0.0364     20

position_accuracy
 turn      mean       sem      n
-----------------------------------
    0    0.0667    0.0169     20
    1    0.0667    0.0169     20
    2    0.0667    0.0169     20
    3    0.0778    0.0182     20
    4    0.0944    0.0217     20
    5    0.0944    0.0232     20
    6    0.1056    0.0235     20
    7    0.1222    0.0290     20
    8    0.1333    0.0275     20
    9    0.1500    0.0282     20
   10    0.1556    0.0295     20
   11    0.1778    0.0295     20
   12    0.1778    0.0326     20
   13    0.2000    0.0318     20
   14    0.1889    0.0313     20
   15    0.1833    0.0315     20
   16    0.1778    0.0316     20
   17    0.2056    0.0363     20
   18    0.2056    0.0380     20
   19    0.2222    0.0369     20
   20    0.2167    0.0382     20

distance_score
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.1034    0.0095     20
    2    0.1835    0.0209     20
    3    0.2330    0.0248     20
    4    0.2745    0.0304     20
    5    0.3046    0.0349     20
    6    0.3570    0.0289     20
    7    0.3802    0.0281     20
    8    0.4026    0.0282     20
    9    0.4294    0.0303     20
   10    0.4634    0.0312     20
   11    0.4745    0.0338     20
   12    0.4774    0.0369     20
   13    0.4984    0.0359     20
   14    0.5035    0.0371     20
   15    0.5099    0.0376     20
   16    0.4973    0.0385     20
   17    0.5117    0.0400     20
   18    0.5203    0.0406     20
   19    0.5292    0.0391     20
   20    0.5303    0.0397     20

move_executed
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    1.0000    0.0000     20
    2    0.9500    0.0500     20
    3    0.9500    0.0500     20
    4    0.9500    0.0500     20
    5    0.8500    0.0819     20
    6    1.0000    0.0000     20
    7    0.9500    0.0500     20
    8    0.9500    0.0500     20
    9    0.8000    0.0918     20
   10    1.0000    0.0000     20
   11    0.8500    0.0819     20
   12    0.8500    0.0819     20
   13    0.8500    0.0819     20
   14    0.9000    0.0688     20
   15    0.7500    0.0993     20
   16    0.8500    0.0819     20
   17    0.7500    0.0993     20
   18    0.8500    0.0819     20
   19    0.9500    0.0500     20
   20    0.6500    0.1094     20

failed_move
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.0000    0.0000     20
    2    0.0500    0.0500     20
    3    0.0500    0.0500     20
    4    0.0500    0.0500     20
    5    0.1000    0.0688     20
    6    0.0000    0.0000     20
    7    0.0500    0.0500     20
    8    0.0000    0.0000     20
    9    0.1500    0.0819     20
   10    0.0000    0.0000     20
   11    0.1000    0.0688     20
   12    0.0500    0.0500     20
   13    0.1500    0.0819     20
   14    0.0500    0.0500     20
   15    0.1500    0.0819     20
   16    0.0500    0.0500     20
   17    0.1000    0.0688     20
   18    0.0000    0.0000     20
   19    0.0000    0.0000     20
   20    0.1000    0.0688     20

correct_structure_placement
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.9000    0.0688     20
    2    0.6000    0.1124     20
    3    0.6000    0.1124     20
    4    0.6000    0.1124     20
    5    0.5000    0.1147     20
    6    0.6000    0.1124     20
    7    0.4500    0.1141     20
    8    0.5000    0.1147     20
    9    0.5000    0.1147     20
   10    0.6500    0.1094     20
   11    0.5500    0.1141     20
   12    0.4500    0.1141     20
   13    0.7500    0.0993     20
   14    0.3000    0.1051     20
   15    0.3500    0.1094     20
   16    0.3000    0.1051     20
   17    0.6000    0.1124     20
   18    0.4000    0.1124     20
   19    0.4500    0.1141     20
   20    0.3000    0.1051     20

correct_side_placement
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.9000    0.0688     20
    2    0.6000    0.1124     20
    3    0.5500    0.1141     20
    4    0.6000    0.1124     20
    5    0.5000    0.1147     20
    6    0.6000    0.1124     20
    7    0.4500    0.1141     20
    8    0.5000    0.1147     20
    9    0.5000    0.1147     20
   10    0.6500    0.1094     20
   11    0.5500    0.1141     20
   12    0.4500    0.1141     20
   13    0.7000    0.1051     20
   14    0.3000    0.1051     20
   15    0.3500    0.1094     20
   16    0.3000    0.1051     20
   17    0.6000    0.1124     20
   18    0.4000    0.1124     20
   19    0.4000    0.1124     20
   20    0.2500    0.0993     20

Model Data: gpt-4o + gpt-5.4-mini

overall_progress
 turn      mean       sem      n
-----------------------------------
    0    0.0222    0.0056     20
    1    0.0578    0.0047     20
    2    0.0891    0.0066     20
    3    0.1038    0.0084     20
    4    0.1234    0.0120     20
    5    0.1405    0.0148     20
    6    0.1579    0.0166     20
    7    0.1741    0.0166     20
    8    0.1967    0.0229     20
    9    0.1905    0.0234     20
   10    0.1930    0.0235     20
   11    0.1979    0.0228     20
   12    0.1974    0.0244     20
   13    0.2003    0.0251     20
   14    0.2041    0.0256     20
   15    0.2076    0.0277     20
   16    0.2175    0.0287     20
   17    0.2164    0.0292     20
   18    0.2221    0.0298     20
   19    0.2259    0.0295     20
   20    0.2237    0.0300     20

completion_percentage
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.0483    0.0069     20
    2    0.0885    0.0124     20
    3    0.1102    0.0147     20
    4    0.1324    0.0174     20
    5    0.1559    0.0209     20
    6    0.1748    0.0239     20
    7    0.1985    0.0244     20
    8    0.2176    0.0286     20
    9    0.2111    0.0297     20
   10    0.2152    0.0307     20
   11    0.2234    0.0311     20
   12    0.2278    0.0323     20
   13    0.2344    0.0340     20
   14    0.2413    0.0346     20
   15    0.2388    0.0356     20
   16    0.2517    0.0356     20
   17    0.2602    0.0359     20
   18    0.2668    0.0364     20
   19    0.2648    0.0361     20
   20    0.2648    0.0373     20

iou_score
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.0585    0.0082     20
    2    0.1122    0.0136     20
    3    0.1346    0.0144     20
    4    0.1599    0.0158     20
    5    0.1877    0.0201     20
    6    0.2101    0.0219     20
    7    0.2294    0.0221     20
    8    0.2504    0.0260     20
    9    0.2439    0.0268     20
   10    0.2472    0.0263     20
   11    0.2535    0.0249     20
   12    0.2589    0.0272     20
   13    0.2610    0.0269     20
   14    0.2655    0.0274     20
   15    0.2672    0.0293     20
   16    0.2731    0.0299     20
   17    0.2723    0.0296     20
   18    0.2828    0.0304     20
   19    0.2907    0.0308     20
   20    0.2897    0.0292     20

position_accuracy
 turn      mean       sem      n
-----------------------------------
    0    0.0667    0.0169     20
    1    0.0667    0.0169     20
    2    0.0667    0.0169     20
    3    0.0667    0.0169     20
    4    0.0778    0.0182     20
    5    0.0778    0.0182     20
    6    0.0889    0.0173     20
    7    0.0944    0.0167     20
    8    0.1222    0.0254     20
    9    0.1167    0.0248     20
   10    0.1167    0.0235     20
   11    0.1167    0.0235     20
   12    0.1056    0.0248     20
   13    0.1056    0.0248     20
   14    0.1056    0.0248     20
   15    0.1167    0.0285     20
   16    0.1278    0.0294     20
   17    0.1167    0.0307     20
   18    0.1167    0.0307     20
   19    0.1222    0.0301     20
   20    0.1167    0.0317     20

distance_score
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.1083    0.0150     20
    2    0.1964    0.0230     20
    3    0.2316    0.0233     20
    4    0.2694    0.0246     20
    5    0.3066    0.0296     20
    6    0.3370    0.0298     20
    7    0.3634    0.0290     20
    8    0.3876    0.0328     20
    9    0.3780    0.0345     20
   10    0.3830    0.0337     20
   11    0.3926    0.0314     20
   12    0.3980    0.0326     20
   13    0.4010    0.0323     20
   14    0.4062    0.0327     20
   15    0.4068    0.0342     20
   16    0.4134    0.0352     20
   17    0.4127    0.0349     20
   18    0.4254    0.0347     20
   19    0.4346    0.0351     20
   20    0.4351    0.0331     20

move_executed
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    1.0000    0.0000     20
    2    0.9500    0.0500     20
    3    1.0000    0.0000     20
    4    0.9500    0.0500     20
    5    0.9000    0.0688     20
    6    0.8500    0.0819     20
    7    0.8500    0.0819     20
    8    0.8500    0.0819     20
    9    0.6500    0.1094     20
   10    0.7000    0.1051     20
   11    0.8500    0.0819     20
   12    0.8000    0.0918     20
   13    0.6500    0.1094     20
   14    0.7500    0.0993     20
   15    0.7500    0.0993     20
   16    0.8000    0.0918     20
   17    0.7500    0.0993     20
   18    0.9000    0.0688     20
   19    0.6000    0.1124     20
   20    0.8500    0.0819     20

failed_move
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.0000    0.0000     20
    2    0.0500    0.0500     20
    3    0.0000    0.0000     20
    4    0.0000    0.0000     20
    5    0.0000    0.0000     20
    6    0.0000    0.0000     20
    7    0.0500    0.0500     20
    8    0.1500    0.0819     20
    9    0.1500    0.0819     20
   10    0.2000    0.0918     20
   11    0.0500    0.0500     20
   12    0.1000    0.0688     20
   13    0.2000    0.0918     20
   14    0.0500    0.0500     20
   15    0.1000    0.0688     20
   16    0.2000    0.0918     20
   17    0.1000    0.0688     20
   18    0.0500    0.0500     20
   19    0.0500    0.0500     20
   20    0.0500    0.0500     20

correct_structure_placement
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.7500    0.0993     20
    2    0.6500    0.1094     20
    3    0.5500    0.1141     20
    4    0.5000    0.1147     20
    5    0.4000    0.1124     20
    6    0.4500    0.1141     20
    7    0.5000    0.1147     20
    8    0.4000    0.1124     20
    9    0.0500    0.0500     20
   10    0.2000    0.0918     20
   11    0.3500    0.1094     20
   12    0.3000    0.1051     20
   13    0.2500    0.0993     20
   14    0.2500    0.0993     20
   15    0.4000    0.1124     20
   16    0.5500    0.1141     20
   17    0.2500    0.0993     20
   18    0.3000    0.1051     20
   19    0.1500    0.0819     20
   20    0.3500    0.1094     20

correct_side_placement
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.7500    0.0993     20
    2    0.6500    0.1094     20
    3    0.5500    0.1141     20
    4    0.4500    0.1141     20
    5    0.4000    0.1124     20
    6    0.4500    0.1141     20
    7    0.5000    0.1147     20
    8    0.3500    0.1094     20
    9    0.0500    0.0500     20
   10    0.2000    0.0918     20
   11    0.3000    0.1051     20
   12    0.3000    0.1051     20
   13    0.2500    0.0993     20
   14    0.2500    0.0993     20
   15    0.4000    0.1124     20
   16    0.5500    0.1141     20
   17    0.2500    0.0993     20
   18    0.3000    0.1051     20
   19    0.1500    0.0819     20
   20    0.3500    0.1094     20

Model Data: Mistral-7B + gpt-5.4-mini

overall_progress
 turn      mean       sem      n
-----------------------------------
    0    0.0222    0.0056     20
    1    0.0527    0.0079     20
    2    0.0786    0.0117     20
    3    0.1025    0.0131     20
    4    0.1127    0.0146     20
    5    0.1184    0.0135     20
    6    0.1211    0.0140     20
    7    0.1309    0.0167     20
    8    0.1358    0.0165     20
    9    0.1408    0.0156     20
   10    0.1439    0.0149     20
   11    0.1452    0.0152     20
   12    0.1420    0.0155     20
   13    0.1445    0.0154     20
   14    0.1473    0.0155     20
   15    0.1479    0.0157     20
   16    0.1507    0.0152     20
   17    0.1557    0.0172     20
   18    0.1495    0.0152     20
   19    0.1522    0.0152     20
   20    0.1551    0.0154     20

completion_percentage
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.0344    0.0080     20
    2    0.0710    0.0135     20
    3    0.1031    0.0157     20
    4    0.1140    0.0167     20
    5    0.1225    0.0161     20
    6    0.1267    0.0166     20
    7    0.1402    0.0179     20
    8    0.1444    0.0182     20
    9    0.1524    0.0168     20
   10    0.1608    0.0164     20
   11    0.1629    0.0172     20
   12    0.1586    0.0163     20
   13    0.1608    0.0159     20
   14    0.1650    0.0165     20
   15    0.1691    0.0176     20
   16    0.1714    0.0172     20
   17    0.1806    0.0195     20
   18    0.1755    0.0167     20
   19    0.1776    0.0171     20
   20    0.1817    0.0177     20

iou_score
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.0572    0.0083     20
    2    0.0980    0.0143     20
    3    0.1267    0.0155     20
    4    0.1462    0.0169     20
    5    0.1549    0.0158     20
    6    0.1644    0.0169     20
    7    0.1747    0.0191     20
    8    0.1852    0.0197     20
    9    0.1921    0.0192     20
   10    0.1932    0.0173     20
   11    0.1948    0.0177     20
   12    0.1895    0.0181     20
   13    0.1950    0.0178     20
   14    0.1991    0.0184     20
   15    0.1968    0.0185     20
   16    0.2029    0.0182     20
   17    0.2088    0.0199     20
   18    0.2008    0.0171     20
   19    0.2069    0.0172     20
   20    0.2112    0.0167     20

position_accuracy
 turn      mean       sem      n
-----------------------------------
    0    0.0667    0.0169     20
    1    0.0667    0.0169     20
    2    0.0667    0.0169     20
    3    0.0778    0.0199     20
    4    0.0778    0.0199     20
    5    0.0778    0.0199     20
    6    0.0722    0.0202     20
    7    0.0778    0.0229     20
    8    0.0778    0.0229     20
    9    0.0778    0.0229     20
   10    0.0778    0.0229     20
   11    0.0778    0.0229     20
   12    0.0778    0.0229     20
   13    0.0778    0.0229     20
   14    0.0778    0.0229     20
   15    0.0778    0.0229     20
   16    0.0778    0.0229     20
   17    0.0778    0.0229     20
   18    0.0722    0.0217     20
   19    0.0722    0.0217     20
   20    0.0722    0.0217     20

distance_score
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.1059    0.0150     20
    2    0.1727    0.0235     20
    3    0.2184    0.0249     20
    4    0.2477    0.0268     20
    5    0.2619    0.0243     20
    6    0.2753    0.0257     20
    7    0.2887    0.0282     20
    8    0.3038    0.0279     20
    9    0.3141    0.0268     20
   10    0.3172    0.0244     20
   11    0.3191    0.0248     20
   12    0.3114    0.0250     20
   13    0.3193    0.0248     20
   14    0.3247    0.0254     20
   15    0.3215    0.0255     20
   16    0.3302    0.0249     20
   17    0.3374    0.0261     20
   18    0.3280    0.0236     20
   19    0.3364    0.0238     20
   20    0.3428    0.0229     20

move_executed
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.9500    0.0500     20
    2    0.9000    0.0688     20
    3    0.8000    0.0918     20
    4    0.6000    0.1124     20
    5    0.8500    0.0819     20
    6    0.6500    0.1094     20
    7    0.5500    0.1141     20
    8    0.6000    0.1124     20
    9    0.5500    0.1141     20
   10    0.5500    0.1141     20
   11    0.5000    0.1147     20
   12    0.6000    0.1124     20
   13    0.6500    0.1094     20
   14    0.6000    0.1124     20
   15    0.5000    0.1147     20
   16    0.5500    0.1141     20
   17    0.6000    0.1124     20
   18    0.7000    0.1051     20
   19    0.5000    0.1147     20
   20    0.6500    0.1094     20

failed_move
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.0500    0.0500     20
    2    0.0000    0.0000     20
    3    0.1500    0.0819     20
    4    0.1500    0.0819     20
    5    0.1000    0.0688     20
    6    0.1500    0.0819     20
    7    0.3000    0.1051     20
    8    0.2000    0.0918     20
    9    0.2500    0.0993     20
   10    0.2500    0.0993     20
   11    0.3500    0.1094     20
   12    0.2000    0.0918     20
   13    0.2500    0.0993     20
   14    0.2000    0.0918     20
   15    0.3500    0.1094     20
   16    0.2000    0.0918     20
   17    0.1500    0.0819     20
   18    0.2000    0.0918     20
   19    0.3000    0.1051     20
   20    0.2500    0.0993     20

correct_structure_placement
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.5000    0.1147     20
    2    0.4500    0.1141     20
    3    0.4000    0.1124     20
    4    0.2000    0.0918     20
    5    0.1500    0.0819     20
    6    0.1500    0.0819     20
    7    0.2500    0.0993     20
    8    0.1500    0.0819     20
    9    0.2000    0.0918     20
   10    0.3000    0.1051     20
   11    0.1500    0.0819     20
   12    0.1000    0.0688     20
   13    0.2000    0.0918     20
   14    0.1500    0.0819     20
   15    0.1500    0.0819     20
   16    0.2500    0.0993     20
   17    0.2500    0.0993     20
   18    0.3000    0.1051     20
   19    0.1500    0.0819     20
   20    0.2500    0.0993     20

correct_side_placement
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.5000    0.1147     20
    2    0.4500    0.1141     20
    3    0.4000    0.1124     20
    4    0.2000    0.0918     20
    5    0.1500    0.0819     20
    6    0.1500    0.0819     20
    7    0.2500    0.0993     20
    8    0.1500    0.0819     20
    9    0.1500    0.0819     20
   10    0.3000    0.1051     20
   11    0.1500    0.0819     20
   12    0.1000    0.0688     20
   13    0.2000    0.0918     20
   14    0.1500    0.0819     20
   15    0.1500    0.0819     20
   16    0.2500    0.0993     20
   17    0.2500    0.0993     20
   18    0.3000    0.1051     20
   19    0.1500    0.0819     20
   20    0.2500    0.0993     20

Model Data: Qwen7B + gpt-5.4-mini

overall_progress
 turn      mean       sem      n
-----------------------------------
    0    0.0222    0.0056     20
    1    0.0519    0.0050     20
    2    0.0775    0.0084     20
    3    0.0952    0.0093     20
    4    0.1049    0.0108     20
    5    0.1097    0.0114     20
    6    0.1154    0.0136     20
    7    0.1181    0.0131     20
    8    0.1180    0.0137     20
    9    0.1188    0.0133     20
   10    0.1219    0.0136     20
   11    0.1195    0.0131     20
   12    0.1175    0.0127     20
   13    0.1217    0.0127     20
   14    0.1287    0.0142     20
   15    0.1278    0.0142     20
   16    0.1276    0.0143     20
   17    0.1275    0.0139     20
   18    0.1326    0.0141     20
   19    0.1333    0.0143     20
   20    0.1352    0.0138     20

completion_percentage
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.0380    0.0061     20
    2    0.0696    0.0100     20
    3    0.0908    0.0129     20
    4    0.0975    0.0142     20
    5    0.1064    0.0141     20
    6    0.1106    0.0159     20
    7    0.1152    0.0156     20
    8    0.1131    0.0170     20
    9    0.1131    0.0170     20
   10    0.1195    0.0187     20
   11    0.1195    0.0187     20
   12    0.1219    0.0196     20
   13    0.1283    0.0198     20
   14    0.1345    0.0208     20
   15    0.1303    0.0210     20
   16    0.1324    0.0215     20
   17    0.1346    0.0212     20
   18    0.1453    0.0208     20
   19    0.1453    0.0208     20
   20    0.1474    0.0206     20

iou_score
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.0510    0.0073     20
    2    0.0850    0.0122     20
    3    0.1171    0.0157     20
    4    0.1340    0.0186     20
    5    0.1395    0.0188     20
    6    0.1521    0.0211     20
    7    0.1558    0.0194     20
    8    0.1576    0.0203     20
    9    0.1601    0.0187     20
